id,platform,url,saved_at
344c039730a92424da3cc2195428f01a8d38b1088e633e5fe9b7936a5bcb4977,newsapi,https://biztoc.com/x/e35c55e9e89f04df,2025-11-10T17:07:52.218872+05:30
840de1b25ac03d55210eb837a1afbdde3f13e2784731cc410f9d1a371bc09d72,newsapi,https://mypeoplesreview.com/2025/11/09/book-on-travails-of-nepals-water-resources-unveiled/,2025-11-10T17:07:54.879286+05:30
8a3171ddb530d293993e838cc9abf2254732ab09a22d9bb8139226c2ee9d29fa,newsapi,https://economictimes.indiatimes.com/markets/cryptocurrency/robert-kiyosaki-predicts-market-crash-again-bets-on-gold-at-27k-and-bitcoin-at-250k/articleshow/125200182.cms,2025-11-10T17:08:34.821330+05:30
b5e2203dd64ac0f74b56b87135bda19dbb761130082d68c8ef498e1af032ac1a,newsapi,https://zycrypto.com/november-could-be-bitcoins-most-bullish-month-heres-what-experts-are-anticipating/,2025-11-10T17:08:38.097101+05:30
8aab38f6b6972975092bd806b177d198b386e95db47c1e4534574e0610db61f3,newsapi,https://zycrypto.com/american-bitcoin-backed-by-eric-and-donald-trump-jr-adds-139-btc-boosting-treasury-above-415-million/,2025-11-10T17:08:41.539076+05:30
35fd6a5e282a7985573d6140879435e41df188b91e237bc8cb19cbb23394790e,newsapi,http://www.newsbtc.com/news/bitcoin/bitcoin-correction-nears-peak-point-is-a-rebound-underway/,2025-11-10T17:08:44.648567+05:30
d1a8824915d4d94be8e9c7a2be7185cdc0c57c6098b2bbd066c0904fb50fc170,newsapi,https://bitcoinist.com/bitcoin-etfs-net-outflows-1-billion-100000-restest/,2025-11-10T17:08:49.474238+05:30
602b1516c10082acf8d9bde1cd1e345763aeaa8df09f95ff6fc0f75f5e85a792,newsapi,https://cointelegraph.com/news/robert-kiyosaki-says-hes-buying-targets-250k-bitcoin-27k-gold,2025-11-10T17:08:52.225442+05:30
379ae7b433b973e2faeb31f9519b18825b905c6e816110733e595456c8f72e3b,newsapi,https://ambcrypto.com/bitcoin-clings-to-100k-can-it-resist-sp-pullback-as-housing-weakens/,2025-11-10T17:08:54.889046+05:30
6607582b6c371e7732c31783a4e7bfc387f7fdd025c32f1124e3efc124faeff4,newsapi,https://www.computerweekly.com/blog/CW-Developer-Network/StarkWare-aims-to-make-Bitcoin-everyday-infrastructure,2025-11-10T17:08:57.857093+05:30
dfe32bc991b9a851d19504663006a59917b3e50fd972390e6fcc56b61fa1ca76,newsapi,http://www.newsbtc.com/news/bitcoin/bitcoins-big-money-is-moving-old-whales-selling-at-a-furious-pace/,2025-11-10T17:09:01.237514+05:30
be8fba9d9ade440137fbc0427d6e2f16f6be9079be82241a090c6d296bea4fdb,newsapi,https://cryptoslate.com/cathie-wood-revises-bitcoin-forecast-as-stablecoins-gain-ground/,2025-11-10T17:09:04.001617+05:30
8b67cd6f567c3c6953fa7206ff61d7b921f1e553d8ce759d7270ace08bfe2bf7,newsapi,https://cointelegraph.com/news/italian-banks-back-digital-euro-urge-ecb-to-stagger-costs,2025-11-10T17:09:06.991056+05:30
f053193dc87246592af15244fc40895b3e7d092df6ea45c21fd873cf581e8475,newsapi,https://www.globenewswire.com/news-release/2025/11/09/3184101/0/en/099-Casino-Expands-Game-Portfolio-with-Launch-of-15-New-Electronic-and-Slot-Machine-Titles.html,2025-11-10T17:09:09.837576+05:30
1137ad3237e0b5304c66ce0de7129b8d3bb2c4e6e867f88c1ae30a81a575a9a4,newsapi,https://ambcrypto.com/xrp-etf-is-final-nail-in-the-coffin-sec-now-has-20-days-to/,2025-11-10T17:09:12.807922+05:30
f57f72cbe1a356e6bb964c50aa379076690f936abbcdd72c0fdf91cfb5339f67,newsapi,http://www.newsbtc.com/analysis/zec/zcash-rally-could-be-over-here-are-potential-support-targets-analyst/,2025-11-10T17:09:15.983829+05:30
fbcaee754428e1f108c7fa102c95a69ee6bc39072ad5617102d48084b2e17a6c,newsapi,https://bitcoinist.com/jpmorgan-discloses-increase-bitcoin-etf-holdings/,2025-11-10T17:09:18.644727+05:30
cca20d6b1bb0cd24cae9960609c14bdc44713f6bfe3fc91a50b79c891b2b498d,newsapi,https://www.naturalnews.com/2025-11-09-financial-engine-unfolding-infrastructure-revolution-of-bitcoin.html,2025-11-10T17:09:22.126991+05:30
11828034cc5515c24cb9406556f13fd3d8a0361d6edfc0e5ee67b6b7626fd8e7,newsapi,https://cointelegraph.com/news/bitcoin-trade-lag-attention-to-return-galaxy-digital-alex-thorn,2025-11-10T17:09:25.710678+05:30
5359c1cc2305da79e400699ba349eee2f9e7b4a562adc12466b7a44eae9d2ad1,newsapi,http://www.newsbtc.com/altcoin/get-ready-the-end-of-november-will-be-massive-for-xrp-ceo-says/,2025-11-10T17:09:29.502148+05:30
6269bc368c6361b5b8412449203129f0d1517e7d84025aef944ab4fbafcd516c,newsapi,https://cryptoslate.com/ripple-fortifies-with-500m-investment-leaving-xrps-role-uncertain/,2025-11-10T17:09:31.036568+05:30
c50cb17d2747e966672893908a8a854af68b72b081e73590f073240372d6714b,newsapi,https://bitcoinist.com/bitcoin-long-term-holders-sells-during-bull-market/,2025-11-10T17:09:32.718980+05:30
fb62b6fe58787725956abc76d0a9d3ef10184e1932e6adbe22c953dc7d830992,newsapi,https://cryptoslate.com/on-chain-moves-dont-tell-the-full-story-why-og-bitcoin-whales-may-not-be-cashing-out/,2025-11-10T17:09:34.416047+05:30
9733a827da7d97534277d694cac3c215c382570c09c37dcbd2153d56ea49b8b3,newsapi,https://beincrypto.com/solana-bitcoin-price-correlation-market-impact/,2025-11-10T17:09:36.257482+05:30
54ccf1579245a462d3ba800ed28f2fd88494ef681e04fbac1cef75064a53bb03,newsapi,https://biztoc.com/x/6796e4f662a0f3f9,2025-11-10T17:09:43.223411+05:30
25849eba4314b7346a73e4d6cf8f71728f30087eea502007ea2b52851cc0d0d4,newsapi,https://biztoc.com/x/f6f13cc186fd69f2,2025-11-10T17:09:45.880245+05:30
862fac8e836fdbec3603e62d38153e4829117428db88cc85dd9e14baadcd9dbe,newsapi,https://bitcoinist.com/dogecoin-shiba-inu-are-down/,2025-11-10T17:09:48.752299+05:30
16aaa445aba2a6a92839f7dd7f971ae3e7f41f88dfbf1fe520e063048053887d,newsapi,http://www.newsbtc.com/news/bitcoin/is-the-bitcoin-price-bottom-in-latest-on-chain-data-suggests-so/,2025-11-10T17:09:51.722010+05:30
aceb6ac1c5c9eca30965979bf2713373455f1923e6b105f8accd5b22d672e8de,newsapi,https://ambcrypto.com/bitcoin-how-renewed-demand-could-catch-btc-bears-off-guard/,2025-11-10T17:09:54.691182+05:30
08c72bd43f7fc8f229cb14cac64acb6736c9dc5c70a228b2afa9bcfb5c659686,newsapi,https://biztoc.com/x/ed92c384dad0e29d,2025-11-10T17:09:57.764866+05:30
b3924e5618293dbc1c2a4480fda7d26a5f8f4b9139019ae8456361e33e86ef2b,newsapi,https://www.thestreet.com/crypto/money-mistakes/crypto-confession-parents-investment,2025-11-10T17:10:00.528291+05:30
30943a420b5705177f6ed08eed93284eb7bab0dcb7514f924751eec5b028531c,newsapi,https://biztoc.com/x/cb054fe9082b064a,2025-11-10T17:10:03.397535+05:30
e165c6adbf8b742c6881555641323bbb082b5e0a7c4e1bfcc4f3948f612d4328,newsapi,https://ambcrypto.com/near-surges-32-assessing-why-3-17-could-be-next-target/,2025-11-10T17:10:06.262607+05:30
85319847f382da2d44bd939397a7dac2220100f4a2a0800e9639846ea7841977,newsapi,https://cryptobriefing.com/bitcoin-whale-transfer-3600-btc-kraken/,2025-11-10T17:10:09.336188+05:30
f8bd007c7107003bd99d5b18f7913fef3b4885234d2ae96173e4da3dd6a5c257,newsapi,http://www.newsbtc.com/altcoin/zcash-explodes-700-since-september-whats-driving-the-rally-amid-the-bear-market/,2025-11-10T17:10:12.202181+05:30
5bcdcb5ce293dd0ccc6f6875efe25bccf0804a6c6f07e18d0fcee92d3d18cf33,newsapi,https://www.mutualfundobserver.com/2025/11/t-rowe-prices-calculated-bet-why-the-quintessential-singles-hitter-is-swinging-for-crypto/,2025-11-10T17:10:14.968500+05:30
b21d2af30834de5e6fa3eef9912a63ef98bd188b8e9174d47030d981054bf7f4,newsapi,https://decrypt.co/347873/bitwise-solana-etf-steady-demand-bitcoin-ethereum-funds-shed-assets,2025-11-10T17:10:18.041266+05:30
1b75486b49282535faf16226fb7ba233571ef6a6c67c99a13daa68073c3bde0e,newsapi,https://www.globenewswire.com/news-release/2025/11/08/3184080/0/en/AI-Meets-Digital-Assets-CreditBlockchain-Launches-Free-Cloud-Trial-for-XRP-Investors-Era.html,2025-11-10T17:10:20.906932+05:30
d4b1f24269e1b30185c4dbdaac7eac75fff43b1b7fe36b5c80d91faf00c1a633,newsapi,https://www.coindesk.com/news-analysis/2025/11/07/since-trump-s-election-crypto-has-experienced-a-wild-year-long-ride,2025-11-10T17:10:23.578636+05:30
b5910bf744c39064baea9b5504bba13fe7b07c2c3752d5b929b3bf107bd37aa6,newsapi,https://www.mutualfundobserver.com/2025/11/briefly-noted-109/,2025-11-10T17:10:26.539779+05:30
dae17d45ec656d843df7a6dde5e79dcf27573b95423c379a79d83e6042b33d82,newsapi,https://zycrypto.com/btc-liquidity-recovers-as-trump-talks-bitcoin-rocket-boost-incoming/,2025-11-10T17:10:28.276990+05:30
7d8ef08ab163bb5dc3eccb1f3cb34d573088e6c84b3d3dee72f86cae7baf9f5a,newsapi,https://zycrypto.com/michael-saylors-strategy-set-for-more-btc-purchases-after-715-million-stock-sale-in-europe/,2025-11-10T17:10:30.734945+05:30
4b43bfd7cd3eb452c1e7161b4fd150cc075340704120fb9cea6b9bd99da739c2,newsapi,https://zycrypto.com/japans-top-financial-watchdog-endorses-joint-stablecoin-pilot-by-countrys-three-largest-banks/,2025-11-10T17:10:32.376555+05:30
a68e579d2a2306c5ea4f38b3f4e370bd628e9be7c6c9351692dbfcfa08297373,newsapi,https://rollingout.com/2025/11/08/toy-game-makers-discover-adult-spend-big/,2025-11-10T17:10:34.016269+05:30
c08546b12e0e8f467f43e64503e3b046963d0f37750a185b4b994c634d2ae8ac,newsapi,https://bitcoinist.com/survival-mode-activated-bitcoin-miners-struggle-as-hashprice-collapses/,2025-11-10T17:10:35.855938+05:30
de7874029d2e9e1c4281665be103f37bc6029304c99ea61800fe9321a8b8c90f,newsapi,http://www.newsbtc.com/news/bitcoin/bitcoin-dominance-signals-the-crypto-bull-run-remains-active-analyst/,2025-11-10T17:10:38.620450+05:30
9b35501af88faa61b3a37098f12a976c14174ccbf26ef9b293cb445088ad6d21,newsapi,https://ambcrypto.com/trump-media-posts-54-8m-loss-as-revenue-sinks-below-1m-in-q3/,2025-11-10T17:10:40.976593+05:30
3dc838ee024af2d2f9441cd6249673da42c3777e2358acb595433ca3d4862e2b,newsapi,https://www.globenewswire.com/news-release/2025/11/08/3184071/0/en/Most-Trusted-Crypto-Casinos-USA-Jackbit-Leads-2025-Crypto-Gaming-With-Instant-Withdrawals-No-KYC-Access.html,2025-11-10T17:10:43.947416+05:30
d78596fda468f578e040b60b14853b166c1774890a549973ae06ea0808138131,newsapi,https://fortune.com/2025/11/08/voter-fury-ai-bubble-high-electricity-prices-offseason-elections-openai/,2025-11-10T17:10:46.814343+05:30
a2ade797c472ee5e73b44728e493651221f15daff3e60943cd85bd21cae6ccee,newsapi,https://www.commondreams.org/news/trump-tax-breaks-rich-investors,2025-11-10T17:10:49.477487+05:30
c991211be9932fd7cb4939be107da068754471c7b93ce24e160fb889d277e1b3,newsapi,https://cointelegraph.com/news/bitcoin-og-whales-keep-cashing-out-threatening-btc-price-drop-90k,2025-11-10T17:10:52.242503+05:30
87e7e326844c16ebaebf931fe32e9dfcee8adc17e4a175be57e0c837e419d3f0,newsapi,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-monday/articleshow/125201015.cms,2025-11-10T17:25:56.355389+05:30
4ccc706bf53fda58439385faf9602d0b9abf358daaf430ac811ab73161762c4d,newsapi,https://decrypt.co/348295/crypto-markets-in-short-term-reprieve-risks-remain-qcp,2025-11-13T18:41:02.562934+05:30
bf585ec9a91df3e26aa1e3b69eb1f91c0227a4902680f1516866159a218ebbdb,newsapi,https://www.cnbc.com/2025/11/12/5-things-to-know-before-the-stock-market-opens.html,2025-11-13T18:41:05.001185+05:30
213ca604f6a1206f3970477467c1d161ddf71533a3f66b03d1b540b8ab956483,newsapi,https://www.nerdwallet.com/credit-cards/learn/coinbase-credit-card#article,2025-11-13T18:41:07.663407+05:30
4c6ca3b0a7094e9ef2b314df40b41a07647b55e989434b7da65d4693d510d787,newsapi,https://www.practicalecommerce.com/new-ecommerce-tools-november-12-2025,2025-11-13T18:41:11.667100+05:30
3d733b39a7b1d1e65ee8dc33cb9fcaf1ba93762cc600df28bcd1087c7e04b4be,newsapi,https://cointelegraph.com/news/bitcoin-price-taps-105k-analysis-flags-massive-binance-withdrawals,2025-11-13T18:41:15.295910+05:30
08d23cc419cab71a8eb5568fc518da1ba47eda0b785ea37da7c5ba297f2aaacd,newsapi,http://www.vulture.com/article/down-cemetery-road-series-recap-season-1-episode-4-apple-tv.html,2025-11-13T18:41:18.188855+05:30
26cdefa0383f79334710e2ef8088997ee7a5a9f4fe26110cf9594a7730f0ef3d,newsapi,http://www.newsbtc.com/news/best-crypto-presales-buy-dip-while-market-stays-down/,2025-11-13T18:41:20.978396+05:30
47c5d0c1b3a1249a877fe7286558d2b4ba96e75cb274de30180688d05cea8be0,newsapi,https://coinjournal.net/news/ripple-price-forecast-xrp-eyes-2-70-despite-poor-price-action/,2025-11-13T18:41:25.767067+05:30
73926a99f1a527d6e18782883b382a7ffa0898ba4f3af4ba215c69f95a50e8fb,newsapi,https://www.coindesk.com/markets/2025/11/12/b-riley-flags-recovery-signs-in-digital-asset-treasuries-as-bitmine-extends-ether-lead,2025-11-13T18:41:30.497752+05:30
e28f805805356ae4e889588e37d78b74be54b4af6cba905724bf4afb97a1b961,newsapi,https://www.coindesk.com/markets/2025/11/12/bitcoin-indicator-that-nailed-some-market-bottoms-is-back,2025-11-13T18:41:34.980733+05:30
7ea6652c3a828a07724f62ae3e3be6311203216075cc4eaa986faf4cbfec8f1d,newsapi,https://timesofindia.indiatimes.com/tv/news/hindi/pati-patni-aur-panga-munawar-faruqui-breaks-down-while-watching-the-journey-in-the-grand-finale-says-this-show-gave-me-millions-of-families/articleshow/125274973.cms,2025-11-13T18:41:37.934732+05:30
7e4ec52bc52234aae2bf830366b785a1e4d21d7204cb23523d105a210436d114,newsapi,https://biztoc.com/x/c18c1959788ee89d,2025-11-13T18:43:07.223185+05:30
eb14816ab9689c80c693d7b131679cefa78c6b7a1747a51688b2d5128790b50d,newsapi,https://timesofindia.indiatimes.com/sports/international-sports/ballon-dor-winning-footballer-dresses-up-as-wwe-legend-hulk-hogan-for-a-special-occasion/articleshow/125274527.cms,2025-11-13T18:43:10.243002+05:30
8dcde5457353ba320208f473a442555b30b97de4ee3f0fabf5e4bd7eabfbbf9e,newsapi,https://cryptobriefing.com/crypto-market-surges-65b-bitcoin-gains-30b/,2025-11-13T18:43:12.780130+05:30
a95f2f21789dbece62a9c5cc71b9a359e4b67475a3117d455d4b932b139c5324,newsapi,https://cointelegraph.com/news/altcoins-aren-t-dead,2025-11-13T18:43:16.040424+05:30
30b248daec625c60cffc68301dc3521d6f79e2a77a3db7768f3e15dc1b9318f7,newsapi,https://timesofindia.indiatimes.com/sports/international-sports/ferrari-feud-explodes-as-chairman-john-elkann-clashes-with-lewis-hamilton-and-charles-leclerc-amid-drivers-call-for-unity/articleshow/125274836.cms,2025-11-13T18:43:20.279733+05:30
78de7c57a60125cc7e8a1116ebf4bbf12044f9ff6d04d31ffaa1c487690e87bc,newsapi,https://timesofindia.indiatimes.com/astrology/relationships-marriage/gemini-taurus-scorpio-capricorn-and-virgo-five-zodiac-signs-set-to-meet-their-soulmates-by-the-end-of-november-2025/articleshow/125274780.cms,2025-11-13T18:43:23.148178+05:30
cc2bfd991a6fb3af93a392e2bfd5f6c22f29d49e29cc06218d5b7f47b8a06d09,newsapi,https://biztoc.com/x/d5638cd83fb52f4b,2025-11-13T18:43:26.832878+05:30
e352209cde063af0fc592eedab9507054ef5af14f223d6576e2cf09d3e170387,newsapi,https://zycrypto.com/trumps-20-trillion-growth-projection-sparks-bitcoin-ether-xrp-solana-cardano-liquidity-debate/,2025-11-13T18:43:30.006432+05:30
d07957f1ce6e3eba34b56c1ce272082ac62ffe91af2bf90ce38509a4742bd47d,newsapi,https://timesofindia.indiatimes.com/sports/nba/top-stories/brandon-ingram-pauses-victory-celebration-after-beating-brooklyn-nets-for-one-heart-stirring-moment-with-glorilla-no-one-saw-coming/articleshow/125274526.cms,2025-11-13T18:43:32.666381+05:30
739fd5345f5a0062e936c2b4f8cac60545e8b19290ebfdc4f86c5f68d04279e4,newsapi,https://cointelegraph.com/news/sonic-labs-pivots-speed-to-business-growth,2025-11-13T18:43:35.538510+05:30
31c2abff6ff10c097a307523e6169cb5a3f99a4ae3c56edf0cc60e113ef06353,newsapi,https://biztoc.com/x/223616b8c25dc9b8,2025-11-13T18:43:38.404770+05:30
85967bf5695226a93e6cee24b68d07a85e01ee034855344efa78acb8ae335182,newsapi,https://biztoc.com/x/b21f72edcaf7c2ae,2025-11-13T18:43:54.005984+05:30
ccd031270de3e4516e074827b7cf79887fbcfd6252283e666cccd42518cbfc21,newsapi,https://www.coindesk.com/daybook-us/2025/11/12/demand-revival-crypto-daybook-americas,2025-11-13T18:43:59.603796+05:30
e23811ed43cf751559ebda40057935fb749c49d2bae37780420d71afea713cdd,newsapi,https://coinjournal.net/news/bitcoin-btc-battles-macro-headwinds-despite-improved-etf-inflows/,2025-11-13T18:44:02.496248+05:30
9d73206696fdc9bf877a681e1e776e96994b56e962ae620bad8a3a158bf18d12,newsapi,https://coinjournal.net/news/dogecoin-price-holds-above-0-17-as-bulls-eye-breakout-toward-0-20-check-forecast/,2025-11-13T18:44:05.549133+05:30
229210c42ed2ea38ad7baea7551128fe63891401b63d23124efbdcac10844e5f,newsapi,https://zycrypto.com/samson-mow-blames-bitcoin-sell-off-on-new-holders-says-ogs-are-still-hodling/,2025-11-13T18:44:08.409293+05:30
892068b303ad83f149b57a613435ab121951ea63f63305cd16189f4d829caeb3,newsapi,https://www.ccn.com/news/crypto/global-list-launched-piloting-developing-cbdcs/,2025-11-13T18:44:11.374826+05:30
afb869c3b6baf5e8fc7a0dea271e16e1a44be1fdd18c1b140d069bf5d060cc50,newsapi,https://cryptoslate.com/solana-etfs-keep-buying-343m-in-but-sol-still-dumps-15/,2025-11-13T18:44:13.940454+05:30
b88ff4c87da6c1c55030c791285a11b9d9fa7cf7ccd78f46c40fbd205c049d98,newsapi,https://zycrypto.com/china-accuses-us-government-of-13-billion-bitcoin-theft-as-nation-state-accumulation-heats-up/,2025-11-13T18:44:16.705889+05:30
d2e8f85a322bb6d45b012d502006453bb2bf9a9f86ca2d2f0db502a6fb8b493d,newsapi,https://www.globenewswire.com/news-release/2025/11/12/3186092/0/en/Bitdeer-Reports-Fire-Incident-at-Massillon-Development-Site.html,2025-11-13T18:44:19.263415+05:30
a33fa9419807f7645cc55572a91397d842bf55c00f716cd5911832ead3ebe1ea,newsapi,https://decrypt.co/348274/zcash-treasury-company-launches-with-winklevoss-backing,2025-11-13T18:44:22.507024+05:30
232ba68e5e698ab5e398e5e2c00fe69a18bb47445d24ead1225c7e309985080a,newsapi,https://www.tomshardware.com/tech-industry/cryptocurrency/china-accuses-washington-of-stealing-usd13-billion-worth-of-bitcoin-in-alleged-hack-127-272-tokens-seized-from-prince-group-after-owner-chen-zhi-was-indicted-for-wire-fraud-and-money-laundering-u-s-alleges,2025-11-13T18:44:25.819441+05:30
0c24dc2f4f015ff341f87ef5d7a38b6e4bf79109efcbc427974d40873175ea9a,newsapi,https://bitcoinist.com/china-us-127k-bitcoin-heist-maxi-doge-opportunity/,2025-11-13T18:44:28.786346+05:30
0c1e430ee0e427dd5cd34903417b3993ed242dcdeaa5603a59fedcdb33baccf6,newsapi,https://www.pymnts.com/cryptocurrency/2025/jpmorgan-expands-blockchain-efforts-with-jpm-coin/,2025-11-13T18:44:36.877755+05:30
b68778c3449613e54eadb4c977fac5acf34df6f0d7fd2af839760ca67415e9a3,newsapi,https://fortune.com/2025/11/12/december-cut-expectations-fed-labor-data-sticky-inflation-hawk-markets/,2025-11-13T18:44:43.426556+05:30
c3a2f397c58843c614bce5c0249855290779a71624747b6e7ab42239ca768cb1,newsapi,https://coinjournal.net/news/ai-driven-phishing-scams-and-hidden-crypto-exploits-shake-web3-security/,2025-11-13T18:44:45.949853+05:30
9f6be04f8f7a2eb4bee4332299882ab0bbdad0d9ccdf74daab4fbba82bba7e73,newsapi,https://cryptonews.com/news/morgan-stanley-warns-bitcoin-entering-fall-season-urges-investors-to-take-profits/,2025-11-13T18:44:51.315046+05:30
e9e1a0a7b1a2bb0b295b30a3f7e03a5ffcf8d6238e3c3e22c42bbaa7321f03f9,newsapi,https://bitcoinist.com/next-crypto-to-explode-as-market-eyes-santa-rally/,2025-11-13T18:44:54.795486+05:30
631cb3bb650bbc586a5fcb7a12223c6b4c47ba61790320db0128883ec1a7274d,newsapi,https://decrypt.co/348281/jpmorgan-brings-dollar-deposit-token-to-coinbases-base-network-report,2025-11-13T18:44:57.977950+05:30
56aee0e56e020757246bbbe61fb6d57554f00fc7c9c699da9aa263dd5909e008,newsapi,https://abcnews.go.com/Technology/video/chinese-cryptoqueen-jailed-scamming-billions-127443404,2025-11-13T18:44:59.620268+05:30
c0aab1f228190fff74bbdd92f893e6b4d4e8e3dc95835a4fa322eec50a5219ba,newsapi,https://biztoc.com/x/669689e24c396258,2025-11-13T18:45:02.785040+05:30
1f2db781d7534d98a3f88673aa6ac8e33aa6a6ed48d6c128cd9475a7cfeff912,newsapi,https://www.coindesk.com/markets/2025/11/12/crypto-markets-today-privacy-tokens-shine-majors-stall-as-market-consolidates,2025-11-13T18:45:06.062401+05:30
2ca488168254caf4c5e43b7373bb28674aee8f3d559a0be4c3614220ea18cd0a,newsapi,https://www.theregister.com/2025/11/12/bitcoin_fraud_prison/,2025-11-13T18:45:12.026388+05:30
